tractcity_2014, element, target_value
3, 'job.home_based_status==0', 121
100, 'job.home_based_status==0', 906
102, 'job.home_based_status==0', 1137
186, 'job.home_based_status==0', 4432
187, 'job.home_based_status==0', 396
189, 'job.home_based_status==0', 57
190, 'job.home_based_status==0', 830
191, 'job.home_based_status==0', 1026
192, 'job.home_based_status==0', 133
193, 'job.home_based_status==0', 1529
194, 'job.home_based_status==0', 558
331, 'job.home_based_status==0', 396
376, 'job.home_based_status==0', 18
377, 'job.home_based_status==0', 581
378, 'job.home_based_status==0', 2024
379, 'job.home_based_status==0', 781
380, 'job.home_based_status==0', 1919
381, 'job.home_based_status==0', 1561
382, 'job.home_based_status==0', 1253
383, 'job.home_based_status==0', 2656
384, 'job.home_based_status==0', 956
386, 'job.home_based_status==0', 931
387, 'job.home_based_status==0', 2654
388, 'job.home_based_status==0', 1795
389, 'job.home_based_status==0', 1721
390, 'job.home_based_status==0', 7975
391, 'job.home_based_status==0', 1367
392, 'job.home_based_status==0', 5016
393, 'job.home_based_status==0', 6768
394, 'job.home_based_status==0', 1722
395, 'job.home_based_status==0', 2332
396, 'job.home_based_status==0', 874
397, 'job.home_based_status==0', 504
398, 'job.home_based_status==0', 1727
399, 'job.home_based_status==0', 933
400, 'job.home_based_status==0', 671
401, 'job.home_based_status==0', 1035
402, 'job.home_based_status==0', 411
403, 'job.home_based_status==0', 888
405, 'job.home_based_status==0', 178
475, 'job.home_based_status==0', 2122
476, 'job.home_based_status==0', 1099
477, 'job.home_based_status==0', 4039
478, 'job.home_based_status==0', 1821
479, 'job.home_based_status==0', 1311
480, 'job.home_based_status==0', 2242
481, 'job.home_based_status==0', 884
482, 'job.home_based_status==0', 1407
483, 'job.home_based_status==0', 931
484, 'job.home_based_status==0', 1160
485, 'job.home_based_status==0', 1726
486, 'job.home_based_status==0', 1276
487, 'job.home_based_status==0', 850
488, 'job.home_based_status==0', 1147
489, 'job.home_based_status==0', 3478
490, 'job.home_based_status==0', 2275
491, 'job.home_based_status==0', 488
492, 'job.home_based_status==0', 129
515, 'job.home_based_status==0', 841
517, 'job.home_based_status==0', 1149
518, 'job.home_based_status==0', 810
519, 'job.home_based_status==0', 1150
520, 'job.home_based_status==0', 1337
521, 'job.home_based_status==0', 1381
522, 'job.home_based_status==0', 1319
523, 'job.home_based_status==0', 931
524, 'job.home_based_status==0', 4301
525, 'job.home_based_status==0', 1588
526, 'job.home_based_status==0', 20
527, 'job.home_based_status==0', 1214
528, 'job.home_based_status==0', 121
540, 'job.home_based_status==0', 208
541, 'job.home_based_status==0', 2781
542, 'job.home_based_status==0', 2812
543, 'job.home_based_status==0', 1398
544, 'job.home_based_status==0', 2093
564, 'job.home_based_status==0', 906
565, 'job.home_based_status==0', 1023
568, 'job.home_based_status==0', 801
569, 'job.home_based_status==0', 176
570, 'job.home_based_status==0', 1137
571, 'job.home_based_status==0', 1790
573, 'job.home_based_status==0', 554
573, 'job.home_based_status==0', 500
574, 'job.home_based_status==0', 121
575, 'job.home_based_status==0', 171
575, 'job.home_based_status==0', 944
577, 'job.home_based_status==0', 322
578, 'job.home_based_status==0', 640
580, 'job.home_based_status==0', 326
582, 'job.home_based_status==0', 1082
583, 'job.home_based_status==0', 586
585, 'job.home_based_status==0', 644
587, 'job.home_based_status==0', 195
588, 'job.home_based_status==0', 786
591, 'job.home_based_status==0', 20
595, 'job.home_based_status==0', 1196
596, 'job.home_based_status==0', 1050
597, 'job.home_based_status==0', 431
597, 'job.home_based_status==0', 562
599, 'job.home_based_status==0', 652
602, 'job.home_based_status==0', 962
603, 'job.home_based_status==0', 765
604, 'job.home_based_status==0', 1001
605, 'job.home_based_status==0', 1633
606, 'job.home_based_status==0', 1245
607, 'job.home_based_status==0', 1654
611, 'job.home_based_status==0', 1564
612, 'job.home_based_status==0', 1598
613, 'job.home_based_status==0', 1394
615, 'job.home_based_status==0', 819
616, 'job.home_based_status==0', 1140
617, 'job.home_based_status==0', 896
618, 'job.home_based_status==0', 1071
619, 'job.home_based_status==0', 1099
620, 'job.home_based_status==0', 1215
621, 'job.home_based_status==0', 1103
623, 'job.home_based_status==0', 384
625, 'job.home_based_status==0', 1394
625, 'job.home_based_status==0', 1574
627, 'job.home_based_status==0', 1804
668, 'job.home_based_status==0', 181
669, 'job.home_based_status==0', 1303
778, 'job.home_based_status==0', 75
779, 'job.home_based_status==0', 5
784, 'job.home_based_status==0', 43
785, 'job.home_based_status==0', 889
786, 'job.home_based_status==0', 268
786, 'job.home_based_status==0', 554
787, 'job.home_based_status==0', 1135
787, 'job.home_based_status==0', 4
788, 'job.home_based_status==0', 171
788, 'job.home_based_status==0', 944
789, 'job.home_based_status==0', 226
790, 'job.home_based_status==0', 322
790, 'job.home_based_status==0', 256
796, 'job.home_based_status==0', 844
798, 'job.home_based_status==0', 2093
800, 'job.home_based_status==0', 1979
801, 'job.home_based_status==0', 644
803, 'job.home_based_status==0', 1631
804, 'job.home_based_status==0', 1222
807, 'job.home_based_status==0', 2324
808, 'job.home_based_status==0', 714
809, 'job.home_based_status==0', 1137
811, 'job.home_based_status==0', 2034
812, 'job.home_based_status==0', 992
813, 'job.home_based_status==0', 1548
814, 'job.home_based_status==0', 1277
816, 'job.home_based_status==0', 1327
819, 'job.home_based_status==0', 439
820, 'job.home_based_status==0', 1120
821, 'job.home_based_status==0', 981
822, 'job.home_based_status==0', 471
823, 'job.home_based_status==0', 806
824, 'job.home_based_status==0', 153
826, 'job.home_based_status==0', 34
829, 'job.home_based_status==0', 579
833, 'job.home_based_status==0', 431
834, 'job.home_based_status==0', 71
835, 'job.home_based_status==0', 66
843, 'job.home_based_status==0', 1034
844, 'job.home_based_status==0', 1057
845, 'job.home_based_status==0', 2986
847, 'job.home_based_status==0', 1013
848, 'job.home_based_status==0', 1139
849, 'job.home_based_status==0', 1461
850, 'job.home_based_status==0', 2186
853, 'job.home_based_status==0', 547
854, 'job.home_based_status==0', 1574
855, 'job.home_based_status==0', 4
858, 'job.home_based_status==0', 203
860, 'job.home_based_status==0', 652
861, 'job.home_based_status==0', 738
864, 'job.home_based_status==0', 4
878, 'job.home_based_status==0', 75
927, 'job.home_based_status==0', 738
1054, 'job.home_based_status==0', 34
1055, 'job.home_based_status==0', 12
1065, 'job.home_based_status==0', 1598
1066, 'job.home_based_status==0', 1140
1076, 'job.home_based_status==0', 1564
1087, 'job.home_based_status==0', 34
1107, 'job.home_based_status==0', 636
1109, 'job.home_based_status==0', 241
1110, 'job.home_based_status==0', 417
1118, 'job.home_based_status==0', 1979
1126, 'job.home_based_status==0', 326
1142, 'job.home_based_status==0', 75
1142, 'job.home_based_status==0', 1137
1143, 'job.home_based_status==0', 991
1144, 'job.home_based_status==0', 1790
1145, 'job.home_based_status==0', 1262
1146, 'job.home_based_status==0', 500
1147, 'job.home_based_status==0', 1135
1148, 'job.home_based_status==0', 551
1148, 'job.home_based_status==0', 944
1173, 'job.home_based_status==0', 2837
1174, 'job.home_based_status==0', 3549
1175, 'job.home_based_status==0', 1293
1176, 'job.home_based_status==0', 2817
1177, 'job.home_based_status==0', 619
1178, 'job.home_based_status==0', 9168
1179, 'job.home_based_status==0', 4787
1180, 'job.home_based_status==0', 546
1181, 'job.home_based_status==0', 3228
1182, 'job.home_based_status==0', 2221
1183, 'job.home_based_status==0', 557
1184, 'job.home_based_status==0', 3081
1186, 'job.home_based_status==0', 695
1187, 'job.home_based_status==0', 642
1188, 'job.home_based_status==0', 1361
1189, 'job.home_based_status==0', 188
1190, 'job.home_based_status==0', 266
1191, 'job.home_based_status==0', 641
1192, 'job.home_based_status==0', 645
1193, 'job.home_based_status==0', 1101
1194, 'job.home_based_status==0', 3564
1195, 'job.home_based_status==0', 1338
1196, 'job.home_based_status==0', 381
1198, 'job.home_based_status==0', 1989
1199, 'job.home_based_status==0', 3140
1200, 'job.home_based_status==0', 2452
1201, 'job.home_based_status==0', 3
1202, 'job.home_based_status==0', 3
1220, 'job.home_based_status==0', 2554
1221, 'job.home_based_status==0', 2757
1225, 'job.home_based_status==0', 1804
1242, 'job.home_based_status==0', 1215
1245, 'job.home_based_status==0', 1120
1246, 'job.home_based_status==0', 1992
1339, 'job.home_based_status==0', 3
1348, 'job.home_based_status==0', 2826
1349, 'job.home_based_status==0', 1012
1404, 'job.home_based_status==0', 2826
3, 'job.home_based_status==0', 217
48, 'job.home_based_status==0', 376
49, 'job.home_based_status==0', 406
70, 'job.home_based_status==0', 892
95, 'job.home_based_status==0', 432
98, 'job.home_based_status==0', 250
100, 'job.home_based_status==0', 572
102, 'job.home_based_status==0', 530
186, 'job.home_based_status==0', 29147
187, 'job.home_based_status==0', 13015
188, 'job.home_based_status==0', 368
189, 'job.home_based_status==0', 286
190, 'job.home_based_status==0', 10287
191, 'job.home_based_status==0', 615
192, 'job.home_based_status==0', 485
193, 'job.home_based_status==0', 1369
194, 'job.home_based_status==0', 14613
207, 'job.home_based_status==0', 13849
222, 'job.home_based_status==0', 1436
223, 'job.home_based_status==0', 1257
224, 'job.home_based_status==0', 697
231, 'job.home_based_status==0', 3752
235, 'job.home_based_status==0', 10403
237, 'job.home_based_status==0', 3094
247, 'job.home_based_status==0', 3546
248, 'job.home_based_status==0', 5235
249, 'job.home_based_status==0', 28949
262, 'job.home_based_status==0', 13200
269, 'job.home_based_status==0', 60777
291, 'job.home_based_status==0', 53089
320, 'job.home_based_status==0', 907
321, 'job.home_based_status==0', 1293
331, 'job.home_based_status==0', 13015
376, 'job.home_based_status==0', 487
377, 'job.home_based_status==0', 581
378, 'job.home_based_status==0', 2480
379, 'job.home_based_status==0', 204
380, 'job.home_based_status==0', 1486
381, 'job.home_based_status==0', 2944
382, 'job.home_based_status==0', 1449
383, 'job.home_based_status==0', 15268
384, 'job.home_based_status==0', 8791
386, 'job.home_based_status==0', 515
387, 'job.home_based_status==0', 12532
388, 'job.home_based_status==0', 2513
389, 'job.home_based_status==0', 1069
390, 'job.home_based_status==0', 44213
391, 'job.home_based_status==0', 7707
392, 'job.home_based_status==0', 16583
393, 'job.home_based_status==0', 61710
394, 'job.home_based_status==0', 668
395, 'job.home_based_status==0', 7336
396, 'job.home_based_status==0', 1154
398, 'job.home_based_status==0', 12542
399, 'job.home_based_status==0', 753
400, 'job.home_based_status==0', 422
401, 'job.home_based_status==0', 627
403, 'job.home_based_status==0', 716
405, 'job.home_based_status==0', 102
475, 'job.home_based_status==0', 338
476, 'job.home_based_status==0', 564
478, 'job.home_based_status==0', 1513
479, 'job.home_based_status==0', 542
480, 'job.home_based_status==0', 3294
481, 'job.home_based_status==0', 4041
482, 'job.home_based_status==0', 466
483, 'job.home_based_status==0', 250
484, 'job.home_based_status==0', 580
485, 'job.home_based_status==0', 2268
486, 'job.home_based_status==0', 1074
487, 'job.home_based_status==0', 733
488, 'job.home_based_status==0', 612
489, 'job.home_based_status==0', 15040
490, 'job.home_based_status==0', 5686
491, 'job.home_based_status==0', 7341
492, 'job.home_based_status==0', 254
497, 'job.home_based_status==0', 1075
502, 'job.home_based_status==0', 1585
505, 'job.home_based_status==0', 1166
515, 'job.home_based_status==0', 845
517, 'job.home_based_status==0', 462
518, 'job.home_based_status==0', 228
519, 'job.home_based_status==0', 522
520, 'job.home_based_status==0', 3040
521, 'job.home_based_status==0', 1619
522, 'job.home_based_status==0', 779
523, 'job.home_based_status==0', 195
524, 'job.home_based_status==0', 9339
525, 'job.home_based_status==0', 2193
526, 'job.home_based_status==0', 760
527, 'job.home_based_status==0', 1238
528, 'job.home_based_status==0', 217
540, 'job.home_based_status==0', 253
541, 'job.home_based_status==0', 5312
542, 'job.home_based_status==0', 2963
543, 'job.home_based_status==0', 370
544, 'job.home_based_status==0', 409
545, 'job.home_based_status==0', 439
560, 'job.home_based_status==0', 406
564, 'job.home_based_status==0', 572
565, 'job.home_based_status==0', 140
568, 'job.home_based_status==0', 270
569, 'job.home_based_status==0', 85
570, 'job.home_based_status==0', 530
573, 'job.home_based_status==0', 263
574, 'job.home_based_status==0', 314
575, 'job.home_based_status==0', 422
575, 'job.home_based_status==0', 193
577, 'job.home_based_status==0', 267
578, 'job.home_based_status==0', 652
580, 'job.home_based_status==0', 88
582, 'job.home_based_status==0', 493
583, 'job.home_based_status==0', 229
585, 'job.home_based_status==0', 2004
587, 'job.home_based_status==0', 179
588, 'job.home_based_status==0', 299
591, 'job.home_based_status==0', 240
592, 'job.home_based_status==0', 4
595, 'job.home_based_status==0', 562
596, 'job.home_based_status==0', 621
597, 'job.home_based_status==0', 661
597, 'job.home_based_status==0', 266
599, 'job.home_based_status==0', 349
602, 'job.home_based_status==0', 652
603, 'job.home_based_status==0', 446
604, 'job.home_based_status==0', 294
605, 'job.home_based_status==0', 781
606, 'job.home_based_status==0', 862
607, 'job.home_based_status==0', 1514
611, 'job.home_based_status==0', 790
612, 'job.home_based_status==0', 602
613, 'job.home_based_status==0', 784
615, 'job.home_based_status==0', 614
616, 'job.home_based_status==0', 378
617, 'job.home_based_status==0', 417
618, 'job.home_based_status==0', 367
619, 'job.home_based_status==0', 568
620, 'job.home_based_status==0', 592
621, 'job.home_based_status==0', 789
623, 'job.home_based_status==0', 583
625, 'job.home_based_status==0', 749
625, 'job.home_based_status==0', 784
627, 'job.home_based_status==0', 1783
722, 'job.home_based_status==0', 1144
723, 'job.home_based_status==0', 1000
725, 'job.home_based_status==0', 320
730, 'job.home_based_status==0', 328
733, 'job.home_based_status==0', 871
734, 'job.home_based_status==0', 991
750, 'job.home_based_status==0', 354
751, 'job.home_based_status==0', 579
754, 'job.home_based_status==0', 1087
755, 'job.home_based_status==0', 1016
757, 'job.home_based_status==0', 294
758, 'job.home_based_status==0', 491
760, 'job.home_based_status==0', 404
763, 'job.home_based_status==0', 71
764, 'job.home_based_status==0', 284
767, 'job.home_based_status==0', 10689
768, 'job.home_based_status==0', 419
778, 'job.home_based_status==0', 80
779, 'job.home_based_status==0', 25
784, 'job.home_based_status==0', 47
785, 'job.home_based_status==0', 185
786, 'job.home_based_status==0', 65
786, 'job.home_based_status==0', 263
787, 'job.home_based_status==0', 104
788, 'job.home_based_status==0', 422
788, 'job.home_based_status==0', 193
789, 'job.home_based_status==0', 77
790, 'job.home_based_status==0', 267
790, 'job.home_based_status==0', 144
796, 'job.home_based_status==0', 817
798, 'job.home_based_status==0', 953
800, 'job.home_based_status==0', 1667
801, 'job.home_based_status==0', 2004
803, 'job.home_based_status==0', 1053
804, 'job.home_based_status==0', 1233
807, 'job.home_based_status==0', 5754
808, 'job.home_based_status==0', 119
809, 'job.home_based_status==0', 1268
811, 'job.home_based_status==0', 1107
812, 'job.home_based_status==0', 842
813, 'job.home_based_status==0', 2423
814, 'job.home_based_status==0', 2547
816, 'job.home_based_status==0', 244
819, 'job.home_based_status==0', 153
820, 'job.home_based_status==0', 323
821, 'job.home_based_status==0', 1150
822, 'job.home_based_status==0', 373
823, 'job.home_based_status==0', 912
824, 'job.home_based_status==0', 211
826, 'job.home_based_status==0', 7
829, 'job.home_based_status==0', 76
831, 'job.home_based_status==0', 7
833, 'job.home_based_status==0', 266
834, 'job.home_based_status==0', 269
835, 'job.home_based_status==0', 455
843, 'job.home_based_status==0', 404
844, 'job.home_based_status==0', 561
845, 'job.home_based_status==0', 353
847, 'job.home_based_status==0', 1315
848, 'job.home_based_status==0', 2565
849, 'job.home_based_status==0', 2044
850, 'job.home_based_status==0', 638
852, 'job.home_based_status==0', 23
853, 'job.home_based_status==0', 426
854, 'job.home_based_status==0', 749
855, 'job.home_based_status==0', 83
858, 'job.home_based_status==0', 110
860, 'job.home_based_status==0', 232
861, 'job.home_based_status==0', 441
864, 'job.home_based_status==0', 2
878, 'job.home_based_status==0', 80
927, 'job.home_based_status==0', 441
942, 'job.home_based_status==0', 1061
943, 'job.home_based_status==0', 647
946, 'job.home_based_status==0', 3616
955, 'job.home_based_status==0', 441
956, 'job.home_based_status==0', 478
973, 'job.home_based_status==0', 318
974, 'job.home_based_status==0', 526
1054, 'job.home_based_status==0', 7
1055, 'job.home_based_status==0', 41
1059, 'job.home_based_status==0', 4
1065, 'job.home_based_status==0', 602
1066, 'job.home_based_status==0', 378
1076, 'job.home_based_status==0', 790
1087, 'job.home_based_status==0', 7
1095, 'job.home_based_status==0', 7
1105, 'job.home_based_status==0', 20
1107, 'job.home_based_status==0', 13431
1109, 'job.home_based_status==0', 1803
1110, 'job.home_based_status==0', 1095
1118, 'job.home_based_status==0', 1667
1126, 'job.home_based_status==0', 88
1142, 'job.home_based_status==0', 530
1148, 'job.home_based_status==0', 422
1173, 'job.home_based_status==0', 15438
1174, 'job.home_based_status==0', 4677
1175, 'job.home_based_status==0', 3061
1176, 'job.home_based_status==0', 2073
1177, 'job.home_based_status==0', 3179
1178, 'job.home_based_status==0', 22024
1179, 'job.home_based_status==0', 16137
1180, 'job.home_based_status==0', 447
1181, 'job.home_based_status==0', 6609
1182, 'job.home_based_status==0', 3287
1183, 'job.home_based_status==0', 238
1184, 'job.home_based_status==0', 3392
1186, 'job.home_based_status==0', 3792
1188, 'job.home_based_status==0', 2586
1189, 'job.home_based_status==0', 667
1190, 'job.home_based_status==0', 420
1191, 'job.home_based_status==0', 868
1192, 'job.home_based_status==0', 514
1193, 'job.home_based_status==0', 2230
1194, 'job.home_based_status==0', 8642
1195, 'job.home_based_status==0', 2556
1196, 'job.home_based_status==0', 52
1197, 'job.home_based_status==0', 6061
1198, 'job.home_based_status==0', 2491
1199, 'job.home_based_status==0', 2403
1200, 'job.home_based_status==0', 1056
1201, 'job.home_based_status==0', 2424
1205, 'job.home_based_status==0', 35
1220, 'job.home_based_status==0', 3853
1221, 'job.home_based_status==0', 3847
1225, 'job.home_based_status==0', 2159
1245, 'job.home_based_status==0', 97
1246, 'job.home_based_status==0', 1139
1339, 'job.home_based_status==0', 2424
