census_2010_tract_id,city_id,count,tractcity_id
53061052804,49,29,748
53061053101,49,1010,749
53061053102,49,1838,750
53061053201,49,2093,751
53061053202,49,2456,752
53061053301,49,235,753
53061053302,49,2925,754
53061053400,49,2891,755
53061053504,49,257,756
53061053505,49,2714,757
53061053506,49,3536,758
53061053508,49,214,759
53061053602,49,3914,760
53061053603,49,1996,761
53061053604,49,684,762
53061053700,49,2502,763
53061053801,49,4948,764
53061053802,49,352,765
53061053803,49,1562,766
53061940001,49,2704,767
53061940002,49,1847,768
53061990002,49,191,769
53061990100,49,10,770
53033024000,50,9,771
53033024100,50,2,772
53033024200,50,1271,773
53033024300,50,2,774
53033023900,51,125,775
53033032800,52,262,776
53033030304,53,23,777
53053060200,53,47,778
53053062802,53,5,779
53053070100,53,6,780
53053070203,53,2102,781
53053070205,53,2,782
53053070308,53,4,783
53053070309,53,81,784
53053070310,53,1190,785
53053070311,53,438,786
53053070312,53,8,787
53053070313,53,337,788
53053070314,53,381,789
53053070315,53,427,790
53053070316,53,5,791
53053070401,53,8,792
53053070703,53,21,793
53053071100,53,2,794
53053071205,53,203,795
53053071206,53,595,796
53053071207,53,443,797
53053071208,53,1838,798
53053071210,53,717,799
53053071304,53,1638,800
53053071305,53,496,801
53053071306,53,1322,802
53053071307,53,1592,803
53053071309,53,1451,804
53053071310,53,2165,805
53053071403,53,1499,806
53053071406,53,2827,807
53053071407,53,969,808
53053071408,53,1198,809
53053071409,53,1538,810
53053071410,53,2528,811
53053071411,53,2119,812
53053071503,53,1643,813
53053071504,53,1600,814
53053071505,53,1829,815
53053071506,53,1846,816
53053071601,53,1065,817
53053071602,53,1647,818
53053071703,53,124,819
53053071704,53,227,820
53053071705,53,1278,821
53053071706,53,435,822
53053071707,53,1009,823
53053071803,53,52,824
53053071808,53,1,825
53053072105,53,4,826
53053072109,53,4,827
53053072111,53,103,828
53053072112,53,774,829
53053072305,53,13,830
53053072308,53,3,831
53053072406,53,232,832
53053072407,53,593,833
53053072408,53,58,834
53053072504,53,135,835
53053072505,53,1468,836
53053072506,53,252,837
53053072507,53,10,838
53053072901,53,1,839
53053072903,53,1,840
53053073001,53,8,841
53053073108,53,2964,842
53053073110,53,1266,843
53053073111,53,1453,844
53053073113,53,1154,845
53053073114,53,14,846
53053073120,53,1465,847
53053073121,53,1741,848
53053073122,53,1713,849
53053073123,53,1668,850
53053073124,53,571,851
53053073125,53,3034,852
53053073126,53,911,853
53053073200,53,178,854
53053073301,53,15,855
53053073302,53,14,856
53053073406,53,1,857
53053073408,53,76,858
53053073500,53,2,859
53053940001,53,1085,860
53053940002,53,843,861
53053940004,53,3,862
53053940010,53,647,863
53053940011,53,12,864
53033030304,54,2,865
53033030403,54,357,866
53033030404,54,9,867
53053070703,54,2,868
53053940002,54,1,869
53033032500,55,813,870
53033030403,57,260,871
53033030404,57,97,872
53033025003,58,1,873
53033025006,58,25,874
53033030304,59,19,875
53033030306,59,22,876
53033030312,59,43,877
53053060200,59,1019,878
53053060300,59,1361,879
53053060400,59,1868,880
53053060500,59,1822,881
53053060600,59,1706,882
53053060700,59,2051,883
53053060800,59,2317,884
53053060903,59,1095,885
53053060904,59,1463,886
53053060905,59,1666,887
53053060906,59,840,888
53053061001,59,1357,889
53053061002,59,993,890
53053061100,59,2366,891
53053061200,59,1963,892
53053061300,59,1675,893
53053061400,59,726,894
53053061500,59,646,895
53053061601,59,381,896
53053061602,59,521,897
53053061700,59,1868,898
53053061800,59,994,899
53053061900,59,650,900
53053062000,59,1503,901
53053062300,59,1992,902
53053062400,59,2176,903
53053062500,59,2815,904
53053062600,59,1906,905
53053062801,59,1139,906
53053062802,59,1545,907
53053062900,59,2299,908
53053063000,59,1049,909
53053063100,59,1735,910
53053063200,59,2042,911
53053063300,59,2441,912
53053063400,59,2635,913
53053063501,59,1359,914
53053063502,59,1591,915
53053071601,59,25,916
53053071703,59,28,917
53053071705,59,11,918
53053071803,59,5,919
53053071808,59,1,920
53053072305,59,4,921
53053072309,59,72,922
53053072310,59,20,923
53053072311,59,1,924
53053072312,59,138,925
53053940001,59,273,926
53053940002,59,118,927
53053940004,59,9,928
53053940005,59,2243,929
53053940006,59,744,930
53053940007,59,1426,931
53053940008,59,1672,932
53053940011,59,1781,933
53033029801,60,1,934
53033030501,60,23,935
53033030801,60,56,936
53033030404,61,554,937
53033026001,62,26,938
53035080400,63,2,939
53035080700,63,1,940
53035080900,63,823,941
53035090101,63,3933,942
53035090102,63,2595,943
53035090201,63,2158,944
53035090202,63,2364,945
53035090300,63,32,946
53035090400,63,1603,947
53035090501,63,88,948
53035090502,63,97,949
53035090800,63,1,950
53035091100,63,2318,951
53035091201,63,16,952
53035091203,63,129,953
53035091204,63,48,954
53035091301,63,2526,955
53035091302,63,2269,956
53035091400,63,1429,957
53035091500,63,349,958
53035091700,63,785,959
53035091800,63,2,960
53035091900,63,96,961
53035092000,63,4545,962
53035092100,63,2120,963
53035092200,63,1,964
53035092400,63,130,965
53035092500,63,1044,966
53035092600,63,3778,967
53035092701,63,2475,968
53035092704,63,2025,969
53035092801,63,1072,970
53035092802,63,2165,971
53035092803,63,1542,972
53035092901,63,3547,973
53035092902,63,2731,974
53035940000,63,2332,975
53035940100,63,3272,976
53035990100,63,65,977
53053072506,63,1,978
53035080500,64,1,979
53035092100,64,1957,980
53035092200,64,2588,981
53035092300,64,588,982
53035092400,64,5,983
53035092500,64,707,984
53035092801,64,57,985
53035080101,65,757,986
53035080102,65,1180,987
53035080200,65,594,988
53035080300,65,894,989
53035080400,65,1232,990
53035080500,65,1198,991
53035080600,65,2128,992
53035080700,65,869,993
53035080800,65,5,994
53035080900,65,1073,995
53035081000,65,586,996
53035081100,65,1339,997
53035081200,65,1281,998
53035081400,65,19,999
53035092000,65,66,1000
53035092100,65,305,1001
53035092500,65,1,1002
53035080101,66,293,1003
53035080102,66,221,1004
53035080200,66,562,1005
53035080300,66,35,1006
53035080400,66,545,1007
53035080600,66,27,1008
53035080700,66,837,1009
53035080900,66,300,1010
53035081000,66,1132,1011
53035091800,66,420,1012
53035091900,66,55,1013
53035092000,66,1,1014
53035092100,66,469,1015
53035092100,67,69,1016
53035092300,67,1928,1017
53035092400,67,1801,1018
53035092500,67,1105,1019
53035092701,67,9,1020
53035092801,67,881,1021
53035092902,67,9,1022
53035080200,68,128,1023
53035091100,68,19,1024
53035091500,68,1289,1025
53035091600,68,1780,1026
53035091700,68,2377,1027
53035091800,68,1177,1028
53035091900,68,1597,1029
53035090700,69,2873,1030
53035090800,69,2449,1031
53035090900,69,2661,1032
53035091000,69,3959,1033
53035940100,69,1,1034
53035990100,69,19,1035
53035090400,70,560,1036
53035091100,70,450,1037
53035091201,70,1611,1038
53035091203,70,1833,1039
53035091204,70,1143,1040
53035091302,70,652,1041
53035091400,70,324,1042
53035090201,71,288,1043
53035090202,71,507,1044
53035090501,71,1459,1045
53035090502,71,1930,1046
53035940100,71,38,1047
53035090201,72,62,1048
53035090202,72,39,1049
53035090400,72,2,1050
53035090501,72,142,1051
53035090502,72,42,1052
53035090102,73,1101,1053
53053072105,74,3,1054
53053072109,74,1471,1055
53053072111,74,890,1056
53053072112,74,43,1057
53053072903,74,10,1058
53053072109,75,1,1059
53053072901,75,3,1060
53053072903,75,14,1061
53053072905,75,2,1062
53053072906,75,13,1063
53053072907,75,2,1064
53053073005,75,2,1065
53053073114,75,8,1066
53053072800,76,2799,1067
53053072903,76,38,1068
53053072406,77,338,1069
53053072407,77,260,1070
53053072408,77,402,1071
53053072504,77,224,1072
53053072505,77,902,1073
53053072506,77,12,1074
53053072507,77,1534,1075
53053073001,78,349,1076
53053071704,79,47,1077
53053071706,79,80,1078
53053071803,79,1068,1079
53053071805,79,725,1080
53053071806,79,359,1081
53053071807,79,780,1082
53053071808,79,516,1083
53053071901,79,1818,1084
53053071902,79,2293,1085
53053072000,79,886,1086
53053072105,79,1600,1087
53053072106,79,1347,1088
53053072107,79,1794,1089
53053072108,79,1895,1090
53053072112,79,589,1091
53053072312,79,1,1092
53053071803,80,1,1093
53053072307,80,1153,1094
53053072308,80,2187,1095
53053072309,80,1774,1096
53053072310,80,1151,1097
53053072311,80,954,1098
53053072312,80,1043,1099
53053072313,80,1228,1100
53053072305,81,2110,1101
53053072311,81,1,1102
53053072313,81,222,1103
53053060300,82,470,1104
53053060200,83,11,1105
53053070703,83,22,1106
53053940002,83,902,1107
53053940003,83,1740,1108
53053940009,83,100,1109
53053940010,83,123,1110
53053073200,84,1267,1111
53053071205,85,195,1112
53053071206,85,834,1113
53053071207,85,792,1114
53053071208,85,11,1115
53053071209,85,1465,1116
53053071210,85,1174,1117
53053071304,85,84,1118
53053073404,85,2389,1119
53053073405,85,776,1120
53053073406,85,1447,1121
53053073407,85,1359,1122
53053073408,85,1504,1123
53053940010,85,265,1124
53053070403,86,1260,1125
53053070404,86,1439,1126
53053070703,87,11,1127
53053073500,87,3219,1128
53053940009,87,1036,1129
53053070312,88,9,1130
53053070313,88,65,1131
53053070314,88,14,1132
53053070316,88,14,1133
53053070401,88,7,1134
53053071210,88,1,1135
53053073301,88,1857,1136
53053073302,88,1623,1137
53053073500,88,17,1138
53053940010,88,10,1139
53053070203,89,1,1140
53053070205,89,2,1141
53053070307,89,135,1142
53053070308,89,1419,1143
53053070309,89,1951,1144
53053070310,89,747,1145
53053070311,89,204,1146
53053070312,89,2045,1147
53053070313,89,883,1148
53053070315,89,1,1149
53053070316,89,2,1150
53053070204,90,45,1151
53053070206,90,182,1152
53053070100,91,5,1153
53053070206,91,315,1154
53033031302,92,3,1155
53053070207,92,1821,1156
53053070100,93,93,1157
53053070206,93,208,1158
53061041703,94,24,1159
53061041704,94,17,1160
53061050101,94,1,1161
53061050200,94,102,1162
53061050300,94,111,1163
53061051400,94,1331,1164
53061051500,94,1346,1165
53061051601,94,1202,1166
53061051602,94,1260,1167
53061051701,94,1182,1168
53061051702,94,1279,1169
53061051802,94,1200,1170
53061051803,94,1,1171
53061051905,94,91,1172
53061040100,95,1671,1173
53061040200,95,954,1174
53061040300,95,1178,1175
53061040400,95,1179,1176
53061040500,95,1106,1177
53061040700,95,1384,1178
53061040800,95,982,1179
53061040900,95,1140,1180
53061041000,95,1937,1181
53061041100,95,1513,1182
53061041201,95,1094,1183
53061041202,95,1478,1184
53061041301,95,4,1185
53061041303,95,1122,1186
53061041304,95,1172,1187
53061041400,95,1997,1188
53061041500,95,678,1189
53061041601,95,525,1190
53061041605,95,445,1191
53061041606,95,390,1192
53061041701,95,390,1193
53061041805,95,1562,1194
53061041806,95,773,1195
53061041808,95,136,1196
53061041901,95,2,1197
53061041903,95,590,1198
53061041904,95,585,1199
53061041905,95,990,1200
53061052104,95,74,1201
53061052105,95,20,1202
53061052207,95,12,1203
53061053602,95,9,1204
53061053803,95,8,1205
53061990002,95,11,1206
53061051905,96,44,1207
53061051913,96,1204,1208
53061051914,96,1269,1209
53061051300,97,4,1210
53061051905,97,14,1211
53061051913,97,411,1212
53061051914,97,267,1213
53061041703,98,152,1214
53061041704,98,22,1215
53061050101,98,3,1216
53061050200,98,1408,1217
53061050300,98,2020,1218
53061050401,98,2231,1219
53061050402,98,1763,1220
53061050500,98,2126,1221
53061050600,98,1,1222
53061050700,98,1813,1223
53061050800,98,788,1224
53061050900,98,867,1225
53061051000,98,3,1226
53061051500,98,38,1227
53061051601,98,19,1228
53061052003,98,126,1229
53061052007,98,195,1230
53061990002,98,4,1231
53061041703,99,12,1232
53061041704,99,37,1233
53061042003,99,1,1234
53061050101,99,832,1235
53061050200,99,178,1236
53061051601,99,36,1237
53061041606,100,2,1238
53061041608,100,39,1239
53061041701,100,1,1240
53061041703,100,10,1241
53061041704,100,320,1242
53061051923,100,57,1243
53061051927,100,4,1244
53061052003,100,618,1245
53061052004,100,2005,1246
53061052005,100,1451,1247
53061052006,100,746,1248
53061050900,101,1,1249
53061051000,101,1067,1250
53061051100,101,1468,1251
53061051200,101,1309,1252
53061051300,101,1787,1253
53061051400,101,7,1254
53061051905,101,43,1255
53061051914,101,1,1256
53061041703,102,45,1257
53061041704,102,5,1258
53061041811,102,161,1259
53061050101,102,226,1260
53061050102,102,1041,1261
53061050200,102,90,1262
53061051601,102,116,1263
53061051802,102,501,1264
53061051803,102,315,1265
53061051804,102,907,1266
53061051905,102,2369,1267
53061041701,103,1,1268
53061041703,103,1506,1269
53061041704,103,778,1270
53061050200,103,137,1271
53061050300,103,71,1272
53061051500,103,38,1273
53061051602,103,73,1274
53061051804,103,70,1275
53061051921,103,415,1276
53061051923,103,1554,1277
53061051924,103,716,1278
53061051927,103,1545,1279
53061051928,103,408,1280
53061052003,103,2124,1281
53061052005,103,4,1282
53061052006,103,681,1283
53061052007,103,1511,1284
53061052107,103,744,1285
53061052115,103,507,1286
53061052118,103,1,1287
53061041703,104,141,1288
53061051803,104,71,1289
53061051804,104,169,1290
53061051927,104,442,1291
53061051928,104,514,1292
53061051913,105,88,1293
53061051914,105,83,1294
53061051915,105,2245,1295
53061051916,105,419,1296
53061051917,105,1017,1297
53061051921,105,613,1298
53061051922,105,1359,1299
53061051924,105,633,1300
53061051925,105,1157,1301
53061051926,105,783,1302
53061052107,105,233,1303
53061052104,106,1074,1304
53061052705,106,2474,1305
53061052707,106,1024,1306
53061052708,106,1776,1307
53061052709,106,406,1308
53061052803,106,1982,1309
53061052804,106,2571,1310
53061052805,106,1567,1311
53061052806,106,2323,1312
53061052903,106,1317,1313
53061052904,106,1612,1314
53061052905,106,844,1315
53061052906,106,1510,1316
53061053101,106,305,1317
53061053102,106,140,1318
53061940001,106,1,1319
53061041811,107,1600,1320
53061041812,107,743,1321
53061051804,107,20,1322
53061041901,108,1123,1323
53061042003,108,1258,1324
53061042004,108,1456,1325
53061042005,108,691,1326
53061041601,109,1535,1327
53061041605,109,1255,1328
53061041606,109,1106,1329
53061041607,109,1291,1330
53061041608,109,2425,1331
53061041701,109,949,1332
53061041806,109,624,1333
53061041808,109,436,1334
53061041809,109,467,1335
53061041810,109,267,1336
53061041811,109,165,1337
53061041812,109,144,1338
53061052104,109,20,1339
53061052203,110,1187,1340
53061052204,110,1754,1341
53061052206,110,1,1342
53061052207,110,92,1343
53061052208,110,1057,1344
53061052209,110,755,1345
53061052701,111,9,1346
53061052803,111,389,1347
53061053504,111,1613,1348
53061053507,111,1858,1349
53061053508,111,1231,1350
53061053509,111,1157,1351
53061052104,112,2,1352
53061052301,112,2,1353
53061052401,112,1408,1354
53061052402,112,1330,1355
53061052502,112,738,1356
53061052504,112,19,1357
53061053602,112,1,1358
53061052104,113,28,1359
53061052502,113,1,1360
53061052503,113,2657,1361
53061052504,113,262,1362
53061052603,113,745,1363
53061052604,113,1483,1364
53061052605,113,2130,1365
53061052606,113,627,1366
53061052607,113,190,1367
53061052706,113,1688,1368
53061052707,113,489,1369
53061053602,113,36,1370
53061053802,114,1904,1371
53061053803,114,22,1372
53061050600,115,550,1373
53061050700,115,25,1374
53061990002,115,1,1375
53061053700,116,833,1376
53061053803,117,405,1377
53061050800,118,1445,1378
53061051000,119,1,1379
53061051100,119,2,1380
53061051300,119,7,1381
53061041301,120,2112,1382
53061041304,120,29,1383
53061041901,120,296,1384
53061042001,120,1995,1385
53061042004,120,1,1386
53061042005,120,1501,1387
53061042006,120,638,1388
53061990002,120,3,1389
53061052709,121,57,1390
53061052803,121,18,1391
53061053102,121,2,1392
53061052503,122,1,1393
53061052504,122,26,1394
53061052603,122,1,1395
53061052604,122,58,1396
53061052605,122,16,1397
53061052606,122,736,1398
53061052607,122,1162,1399
53061053201,123,2,1400
53061053301,123,2415,1401
53061053302,123,118,1402
53061052701,124,16,1403
53061053504,124,77,1404
53061053508,124,61,1405
53061053509,124,30,1406
53061052203,125,522,1407
53061052204,125,21,1408
53061052207,125,50,1409
53061052209,125,1,1410
53061052104,126,1,1411
53061052105,126,67,1412
53061052401,126,1,1413
53061052402,126,2,1414
53061052502,126,439,1415
53061052504,126,58,1416
53061990002,126,4,1417
53061052003,127,177,1418
53061052105,127,1,1419
53061052114,127,1346,1420
53061052115,127,1754,1421
53061052118,127,1832,1422
53061053803,128,863,1423
53061053602,129,299,1424
53061053604,129,1090,1425
53061053301,130,99,1426
53061053302,130,7,1427
53061053801,131,219,1428
53061051912,132,116,1429
53061051926,132,44,1430
53061052108,132,89,1431
53061052112,132,9,1432
53061053602,133,47,1433
53061053604,133,32,1434
53061041901,134,138,1435
53061041903,134,16,1436
53061041905,134,4,1437
53061053802,135,147,1438
53061053803,135,29,1439
53061050600,136,12,1440
53061053700,137,69,1441
53053070307,138,1,1442
53053070315,138,1233,1443
53053070316,138,508,1444
53053073301,138,4,1445
53061051915,139,450,1446
53061051916,139,1100,1447
53061051917,139,561,1448
53061051918,139,1481,1449
53061051921,139,1,1450
53061051922,139,343,1451
53061051925,139,1205,1452
53053070703,141,1848,1453
53053940002,141,54,1454
53053940009,141,49,1455
53053073301,142,177,1456
